[ID],ControllerName,Categories,SuppressDamageRatioIfTransporterKilled,TransportListAvailableForSpawn,TransportedTexture
19630,TransportableController,Collection[1],0.75,Collection[1],78 : 32557 (True) - TUIResourceTexture
19651,TransportableController,Collection[1],0.75,null,78 : 32576 (True) - TUIResourceTexture
19680,TransportableController,Collection[1],0.75,null,78 : 32603 (True) - TUIResourceTexture
19689,TransportableController,Collection[1],0.75,null,78 : 32557 (True) - TUIResourceTexture
19755,TransportableController,Collection[2],0.75,Collection[4],78 : 32677 (True) - TUIResourceTexture
19772,TransportableController,Collection[2],0.75,null,78 : 32691 (True) - TUIResourceTexture
19780,TransportableController,Collection[2],0.75,Collection[3],78 : 32699 (True) - TUIResourceTexture
19788,TransportableController,Collection[2],0.75,Collection[5],78 : 32699 (True) - TUIResourceTexture
19798,TransportableController,Collection[1],0.75,Collection[1],78 : 32576 (True) - TUIResourceTexture
19847,TransportableController,Collection[1],0.75,Collection[1],78 : 32557 (True) - TUIResourceTexture
19875,TransportableController,Collection[1],0.75,Collection[1],78 : 32603 (True) - TUIResourceTexture
19884,TransportableController,Collection[1],0.75,Collection[1],78 : 32799 (True) - TUIResourceTexture
19950,TransportableController,Collection[1],0.75,Collection[1],78 : 32576 (True) - TUIResourceTexture
19963,TransportableController,Collection[1],0.75,null,78 : 32799 (True) - TUIResourceTexture
20034,TransportableController,Collection[1],0.75,Collection[1],78 : 32947 (True) - TUIResourceTexture
20041,TransportableController,Collection[2],0.75,Collection[4],78 : 32699 (True) - TUIResourceTexture
20048,TransportableController,Collection[2],0.75,Collection[3],78 : 32699 (True) - TUIResourceTexture
20055,TransportableController,Collection[2],0.75,Collection[3],78 : 32677 (True) - TUIResourceTexture
20062,TransportableController,Collection[2],0.75,Collection[3],78 : 32699 (True) - TUIResourceTexture
20069,TransportableController,Collection[2],0.75,Collection[2],78 : 32699 (True) - TUIResourceTexture
20078,TransportableController,Collection[2],0.75,Collection[4],78 : 32981 (True) - TUIResourceTexture
20086,TransportableController,Collection[2],0.75,Collection[3],78 : 32988 (True) - TUIResourceTexture
20095,TransportableController,Collection[2],0.75,Collection[5],78 : 32691 (True) - TUIResourceTexture
20103,TransportableController,Collection[2],0.75,Collection[5],78 : 33002 (True) - TUIResourceTexture
20112,TransportableController,Collection[2],0.75,Collection[3],78 : 33010 (True) - TUIResourceTexture
20126,TransportableController,Collection[2],0.75,Collection[3],78 : 33022 (True) - TUIResourceTexture
20134,TransportableController,Collection[2],0.75,Collection[5],78 : 32691 (True) - TUIResourceTexture
20168,TransportableController,Collection[1],0.75,Collection[1],78 : 33060 (True) - TUIResourceTexture
20202,TransportableController,Collection[2],0.75,Collection[4],78 : 32981 (True) - TUIResourceTexture
20209,TransportableController,Collection[2],0.75,Collection[5],78 : 32981 (True) - TUIResourceTexture
20222,TransportableController,Collection[2],0.75,null,78 : 32699 (True) - TUIResourceTexture
20228,TransportableController,Collection[2],0.75,Collection[5],78 : 32691 (True) - TUIResourceTexture
20272,TransportableController,Collection[1],0.75,null,78 : 33060 (True) - TUIResourceTexture
20306,TransportableController,Collection[2],0.75,Collection[3],78 : 33002 (True) - TUIResourceTexture
20316,TransportableController,Collection[1],0.75,Collection[1],78 : 32603 (True) - TUIResourceTexture
20335,TransportableController,Collection[2],0.75,Collection[2],78 : 32988 (True) - TUIResourceTexture
20460,TransportableController,Collection[1],0.75,Collection[1],78 : 33060 (True) - TUIResourceTexture
20473,TransportableController,Collection[1],0.75,Collection[1],78 : 32799 (True) - TUIResourceTexture
20948,TransportableController,Collection[2],0.75,Collection[3],78 : 33010 (True) - TUIResourceTexture
20964,TransportableController,Collection[2],0.75,Collection[3],78 : 33010 (True) - TUIResourceTexture
20971,TransportableController,Collection[2],0.75,Collection[5],78 : 32691 (True) - TUIResourceTexture
21017,TransportableController,Collection[2],0.75,Collection[2],78 : 32699 (True) - TUIResourceTexture
21026,TransportableController,Collection[2],0.75,Collection[2],78 : 32699 (True) - TUIResourceTexture
21052,TransportableController,Collection[2],0.75,Collection[5],78 : 32691 (True) - TUIResourceTexture
21059,TransportableController,Collection[2],0.75,Collection[1],78 : 32699 (True) - TUIResourceTexture
21099,TransportableController,Collection[2],0.75,Collection[3],78 : 32677 (True) - TUIResourceTexture
21122,TransportableController,Collection[2],0.75,Collection[3],78 : 32988 (True) - TUIResourceTexture
21176,TransportableController,Collection[2],0.75,Collection[3],78 : 32691 (True) - TUIResourceTexture
21190,TransportableController,Collection[2],0.75,Collection[5],78 : 32699 (True) - TUIResourceTexture
21197,TransportableController,Collection[2],0.75,Collection[4],78 : 32699 (True) - TUIResourceTexture
21204,TransportableController,Collection[2],0.75,Collection[4],78 : 33022 (True) - TUIResourceTexture
21211,TransportableController,Collection[2],0.75,Collection[3],78 : 32677 (True) - TUIResourceTexture
21218,TransportableController,Collection[2],0.75,Collection[2],78 : 33010 (True) - TUIResourceTexture
21225,TransportableController,Collection[2],0.75,Collection[3],78 : 33010 (True) - TUIResourceTexture
21232,TransportableController,Collection[2],0.75,Collection[3],78 : 32699 (True) - TUIResourceTexture
21252,TransportableController,Collection[2],0.75,Collection[5],78 : 32691 (True) - TUIResourceTexture
21259,TransportableController,Collection[2],0.75,Collection[1],78 : 32699 (True) - TUIResourceTexture
21266,TransportableController,Collection[2],0.75,Collection[3],78 : 32699 (True) - TUIResourceTexture
21273,TransportableController,Collection[2],0.75,Collection[3],78 : 33002 (True) - TUIResourceTexture
21280,TransportableController,Collection[2],0.75,Collection[2],78 : 33022 (True) - TUIResourceTexture
21287,TransportableController,Collection[2],0.75,Collection[3],78 : 32988 (True) - TUIResourceTexture
21294,TransportableController,Collection[2],0.75,Collection[4],78 : 32988 (True) - TUIResourceTexture
21392,TransportableController,Collection[2],0.75,Collection[5],78 : 32677 (True) - TUIResourceTexture
21473,TransportableController,Collection[2],0.75,Collection[4],78 : 32677 (True) - TUIResourceTexture
21480,TransportableController,Collection[2],0.75,Collection[4],78 : 33010 (True) - TUIResourceTexture
21487,TransportableController,Collection[2],0.75,Collection[3],78 : 32699 (True) - TUIResourceTexture
21494,TransportableController,Collection[2],0.75,Collection[2],78 : 32699 (True) - TUIResourceTexture
21599,TransportableController,Collection[2],0.75,Collection[4],78 : 32699 (True) - TUIResourceTexture
21717,TransportableController,Collection[2],0.75,Collection[3],78 : 32677 (True) - TUIResourceTexture
21729,TransportableController,Collection[2],0.75,Collection[3],78 : 33022 (True) - TUIResourceTexture
21736,TransportableController,Collection[2],0.75,Collection[3],78 : 32699 (True) - TUIResourceTexture
21743,TransportableController,Collection[2],0.75,Collection[3],78 : 33002 (True) - TUIResourceTexture
21761,TransportableController,Collection[2],0.75,Collection[3],78 : 32981 (True) - TUIResourceTexture
21768,TransportableController,Collection[2],0.75,Collection[1],78 : 32699 (True) - TUIResourceTexture
21805,TransportableController,Collection[2],0.75,Collection[5],78 : 32691 (True) - TUIResourceTexture
21837,TransportableController,Collection[2],0.75,Collection[4],78 : 32691 (True) - TUIResourceTexture
21844,TransportableController,Collection[1],0.75,Collection[1],78 : 32947 (True) - TUIResourceTexture
21852,TransportableController,Collection[1],0.75,null,78 : 32947 (True) - TUIResourceTexture
21858,TransportableController,Collection[2],0.75,Collection[2],78 : 33022 (True) - TUIResourceTexture
21865,TransportableController,Collection[2],0.75,Collection[5],78 : 32691 (True) - TUIResourceTexture
