[ID],NbFX,MountedWeaponDescriptorList,Tag,TagIndex,AngleRotationMax,AngleRotationMinPitch,AngleRotationMaxPitch,TargetPositionPhysicalPropertyName,FlyingTimeAndHitPhysicalPropertyName,OwnerTurnHisChassisVerticallyToAttack
45085,1,Collection[1],tourelle2,2,1.570796,-0.5235988,0.3490658,null,null,null
45582,1,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
45583,1,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
45775,1,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
45822,1,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
45828,1,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
45835,1,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
47091,1,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
49277,1,Collection[2],tourelle2,2,1.570796,-0.5235988,0.3490658,null,null,null
49962,1,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
49967,1,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
50862,1,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
52795,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52796,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
52801,2,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
52806,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52807,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
52812,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52813,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
52818,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52819,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
52824,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52825,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
52831,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52832,2,Collection[1],tourelle3,3,0.3490658,-0.2617994,0.3490658,null,null,null
52839,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52840,2,Collection[1],tourelle3,3,0.3490658,-0.2617994,0.3490658,null,null,null
52845,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52846,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
52851,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52852,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
52858,2,Collection[1],tourelle2,2,1.570796,-0.5235988,1.047198,null,null,null
52859,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
52865,8,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52866,2,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
52874,2,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
52881,8,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52887,8,Collection[1],tourelle2,2,1.570796,-0.5235988,0.3490658,null,null,null
52892,2,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,TargetPositionTurret1,FlyingTimeAndHit1,null
52897,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52898,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
52902,1,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
52920,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52924,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52945,8,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
52950,1,Collection[2],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
52963,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52964,4,Collection[1],tourelle3,3,0.3490658,-0.2617994,0.3490658,null,null,null
52970,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
52971,2,Collection[1],tourelle3,3,0.3490658,-0.2617994,0.3490658,null,null,null
52988,1,Collection[1],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
52995,2,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53007,6,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53011,6,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53015,2,Collection[1],tourelle1,1,0.3490658,-0.5235988,0.3490658,TargetPositionTurret1,FlyingTimeAndHit1,null
53016,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53028,1,Collection[1],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53074,2,Collection[2],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53078,4,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53086,2,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53090,6,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53097,4,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53105,2,Collection[1],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53106,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53114,2,Collection[1],tourelle3,3,1.570796,-0.5235988,1.047198,null,null,null
53115,2,Collection[1],tourelle2,2,1.570796,-0.5235988,0.3490658,null,null,null
53120,2,Collection[1],tourelle3,3,1.570796,-0.5235988,1.047198,null,null,null
53121,2,Collection[1],tourelle2,2,1.570796,-0.5235988,0.3490658,null,null,null
53126,2,Collection[1],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53130,4,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53134,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53140,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53166,4,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53172,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53173,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53185,4,Collection[1],tourelle2,2,1.570796,-0.5235988,0.3490658,null,null,null
53192,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53197,1,Collection[2],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53198,2,Collection[1],tourelle2,2,1.570796,-0.5235988,0.3490658,null,null,null
53199,8,Collection[1],tourelle3,3,1.570796,-0.5235988,1.047198,null,null,null
53204,1,Collection[2],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53205,2,Collection[1],tourelle2,2,1.570796,-0.5235988,0.3490658,null,null,null
53206,8,Collection[1],tourelle3,3,1.570796,-0.5235988,1.047198,null,null,null
53211,4,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53216,4,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53221,2,Collection[1],tourelle2,2,1.570796,-0.5235988,0.3490658,null,null,null
53222,8,Collection[1],tourelle3,3,1.570796,-0.5235988,1.047198,null,null,null
53231,8,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53235,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53239,2,Collection[2],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53243,8,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53251,2,Collection[1],tourelle2,2,1.570796,-0.5235988,0.3490658,null,null,null
53259,4,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53263,1,Collection[1],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53270,2,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53275,2,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53280,4,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53285,4,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53290,2,Collection[2],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53291,8,Collection[1],tourelle2,2,0.2792527,-0.3490658,0.1745329,TargetPositionTurret2,FlyingTimeAndHit2,null
53292,2,Collection[1],tourelle3,3,1.570796,-0.5235988,1.047198,null,null,null
53301,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53302,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53307,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53308,8,Collection[1],tourelle3,3,1.570796,-0.5235988,1.047198,null,null,null
53316,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
