[ID],ControllerName,Maxspeed,UnitMovingType,SpeedBonusOnRoad,TempsDemiTour,MaxAcceleration,MaxDeceleration,VehicleSubType,CriticalEffectModule,TerrainsToIgnoreMask
32553,MouvementHandlerController,4160,3,0.875,6,1300,2600,1,97 : 32541 (True) - TCriticalEffectModuleDescriptor,null
32572,MouvementHandlerController,2340,5,1.444444,4,1300,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32585,MouvementHandlerController,3120,5,0.8333333,3,1300,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32599,MouvementHandlerController,3120,8,0.8333333,6,1300,2600,3,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32611,MouvementHandlerController,3120,5,0.8333333,6,1300,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32628,MouvementHandlerController,4160,7,0.875,3,1300,2600,3,97 : 32541 (True) - TCriticalEffectModuleDescriptor,null
32636,MouvementHandlerController,2600,5,1.2,6,1300,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32664,MouvementHandlerController,2600,8,1.2,6,1300,2600,3,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32676,MouvementHandlerController,1560,1,null,0.1,4030,4030,2,97 : 32667 (True) - TCriticalEffectModuleDescriptor,null
32688,MouvementHandlerController,1950,1,null,0.1,4030,4030,2,97 : 32667 (True) - TCriticalEffectModuleDescriptor,null
32713,MouvementHandlerController,4160,7,0.875,3,1950,2600,3,97 : 32541 (True) - TCriticalEffectModuleDescriptor,null
32734,MouvementHandlerController,3120,8,0.8333333,3,1040,2600,3,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32744,MouvementHandlerController,2600,5,1.2,4,1300,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32761,MouvementHandlerController,4680,3,0.6666667,3,1950,2600,1,97 : 32541 (True) - TCriticalEffectModuleDescriptor,null
32770,MouvementHandlerController,3380,5,0.6923077,7,1300,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32778,MouvementHandlerController,3120,5,0.8333333,5,1300,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32787,MouvementHandlerController,3120,5,0.8333333,4,1300,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32808,MouvementHandlerController,3380,5,0.6923077,3,1300,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32822,MouvementHandlerController,3380,8,0.6923077,4,1950,2600,3,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32841,MouvementHandlerController,4420,7,0.7647059,3,1950,2600,3,97 : 32541 (True) - TCriticalEffectModuleDescriptor,null
32850,MouvementHandlerController,4420,3,0.7647059,3,1950,2600,1,97 : 32541 (True) - TCriticalEffectModuleDescriptor,null
32883,MouvementHandlerController,3640,5,0.5714286,4,1300,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32913,MouvementHandlerController,3380,5,0.6923077,4,1300,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32933,MouvementHandlerController,3380,5,0.6923077,3,1950,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32944,MouvementHandlerController,3380,8,0.6923077,5,1300,2600,3,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
32980,MouvementHandlerController,1170,1,null,0.1,4030,4030,2,97 : 32667 (True) - TCriticalEffectModuleDescriptor,null
32995,MouvementHandlerController,2340,1,null,0.1,4030,4030,2,97 : 32667 (True) - TCriticalEffectModuleDescriptor,null
33040,MouvementHandlerController,5200,7,0.5,3,1950,2600,3,97 : 32541 (True) - TCriticalEffectModuleDescriptor,null
33082,MouvementHandlerController,2340,5,1.444444,5,1300,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
33147,MouvementHandlerController,3120,5,0.8333333,4,1950,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
33155,MouvementHandlerController,3120,5,0.8333333,2,1950,2600,null,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
33161,MouvementHandlerController,3120,7,1.5,4,1300,2600,3,97 : 32541 (True) - TCriticalEffectModuleDescriptor,null
33168,MouvementHandlerController,4680,7,0.6666667,4,1300,2600,3,97 : 32541 (True) - TCriticalEffectModuleDescriptor,null
33194,MouvementHandlerController,3120,8,0.8333333,3,1300,2600,3,97 : 32567 (True) - TCriticalEffectModuleDescriptor,null
33201,MouvementHandlerController,3640,3,1.142857,2,2080,2600,1,97 : 32541 (True) - TCriticalEffectModuleDescriptor,null
33220,MouvementHandlerController,3120,3,1.5,7,1300,2600,1,97 : 32541 (True) - TCriticalEffectModuleDescriptor,null
33233,MouvementHandlerController,3900,3,1,4,1300,2600,1,97 : 32541 (True) - TCriticalEffectModuleDescriptor,null
