[ID],ControllerName,BehaviourDescriptor,GfxPorteur,GfxPorteurGhost,GfxWeaponModels,PositionModule,WeaponManagerModule,CadavreModule,DamageModule
32675,GroupeCombatController,146 : 44982 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 44984 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
32687,GroupeCombatController,146 : 44990 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 44991 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
32698,GroupeCombatController,146 : 44997 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 44998 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
32705,GroupeCombatController,146 : 45003 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45004 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
32953,GroupeCombatController,146 : 45176 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45177 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
32958,GroupeCombatController,146 : 45182 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45183 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
32963,GroupeCombatController,146 : 45188 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45189 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
32968,GroupeCombatController,146 : 45194 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45195 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
32973,GroupeCombatController,146 : 45200 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45201 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
32979,GroupeCombatController,146 : 45206 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45207 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
32987,GroupeCombatController,146 : 45212 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45213 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
32994,GroupeCombatController,146 : 45218 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45219 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
33001,GroupeCombatController,146 : 45224 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45225 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
33008,GroupeCombatController,146 : 45230 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45231 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
33016,GroupeCombatController,146 : 45236 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45237 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
33021,GroupeCombatController,146 : 45242 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45243 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
33028,GroupeCombatController,146 : 45248 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45249 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
33093,GroupeCombatController,146 : 45298 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45299 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
33098,GroupeCombatController,146 : 45304 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45305 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
33103,GroupeCombatController,146 : 45310 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45311 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
33108,GroupeCombatController,146 : 45316 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 45317 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
