[ID],ArmorDescriptorFront,ArmorDescriptorSides,ArmorDescriptorRear,ArmorDescriptorTop
56033,202 : 77221 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor
56062,202 : 77222 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor
56119,202 : 77284 (True) - TArmorDescriptor,202 : 77285 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor
56190,202 : 77221 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor,202 : 77334 (True) - TArmorDescriptor
56226,202 : 77357 (True) - TArmorDescriptor,202 : 77357 (True) - TArmorDescriptor,202 : 77357 (True) - TArmorDescriptor,202 : 77357 (True) - TArmorDescriptor
56266,202 : 77334 (True) - TArmorDescriptor,202 : 77334 (True) - TArmorDescriptor,202 : 77334 (True) - TArmorDescriptor,202 : 77334 (True) - TArmorDescriptor
56378,202 : 77285 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor
56462,202 : 77523 (True) - TArmorDescriptor,202 : 77285 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor
56509,202 : 77553 (True) - TArmorDescriptor,202 : 77285 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor
56524,202 : 77561 (True) - TArmorDescriptor,202 : 77523 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor
56549,202 : 77574 (True) - TArmorDescriptor,202 : 77284 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor
56559,202 : 77285 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor
56582,202 : 77592 (True) - TArmorDescriptor,202 : 77523 (True) - TArmorDescriptor,202 : 77285 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor
56596,202 : 77598 (True) - TArmorDescriptor,202 : 77553 (True) - TArmorDescriptor,202 : 77285 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor
56609,202 : 77285 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor
56790,202 : 77221 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor,202 : 77222 (True) - TArmorDescriptor
56923,202 : 77592 (True) - TArmorDescriptor,202 : 77553 (True) - TArmorDescriptor,202 : 77284 (True) - TArmorDescriptor,202 : 77221 (True) - TArmorDescriptor
