[ID],ControllerName,Maxspeed,UnitMovingType,CyclicManoeuvrability,GFactorLimit,LateralSpeed,Mass,MaxInclination,RotorArea,TorqueManoeuvrability,UpwardSpeed,CriticalEffectModule,TempsDemiTour,MaxAcceleration,MaxDeceleration,WeaponSabordAngle
39432,MouvementHandlerController,10660,6,80,2.2,2600,4100,89,153,60,2080,97 : 39425 (True) - TCriticalEffectModuleDescriptor,5,1040,1040,null
39444,MouvementHandlerController,11440,6,80,2.2,2600,4100,89,153,60,2080,97 : 39425 (True) - TCriticalEffectModuleDescriptor,5,1040,1040,1.570796
39456,MouvementHandlerController,16380,6,130,3.5,2600,4300,89,140,110,2600,97 : 39425 (True) - TCriticalEffectModuleDescriptor,2,2080,2080,null
39470,MouvementHandlerController,14560,6,130,3.5,2600,4300,89,140,110,2600,97 : 39425 (True) - TCriticalEffectModuleDescriptor,2,2080,2080,null
39519,MouvementHandlerController,18200,6,130,3.5,2600,4300,89,140,110,2600,97 : 39425 (True) - TCriticalEffectModuleDescriptor,2,2080,2080,null
39530,MouvementHandlerController,14560,6,100,3,2600,8500,89,168,100,3900,97 : 39425 (True) - TCriticalEffectModuleDescriptor,2,1560,1560,null
39561,MouvementHandlerController,13520,6,130,3.5,2600,1800,89,85,120,3900,97 : 39425 (True) - TCriticalEffectModuleDescriptor,2,2080,2080,null
39573,MouvementHandlerController,15600,6,90,2.5,2600,8000,80,177,80,3120,97 : 39425 (True) - TCriticalEffectModuleDescriptor,5,1040,1040,null
39587,MouvementHandlerController,15080,6,130,3.5,2600,1800,89,85,120,3900,97 : 39425 (True) - TCriticalEffectModuleDescriptor,2,2080,2080,null
39605,MouvementHandlerController,15600,6,110,3.5,2600,5300,89,128,100,3900,97 : 39425 (True) - TCriticalEffectModuleDescriptor,2,2080,2080,null
39618,MouvementHandlerController,10920,6,130,3.5,2600,1800,89,85,120,3900,97 : 39425 (True) - TCriticalEffectModuleDescriptor,2,2080,2080,null
39624,MouvementHandlerController,9620,6,130,3.5,2600,1800,89,85,120,3900,97 : 39425 (True) - TCriticalEffectModuleDescriptor,2,2080,2080,null
39631,MouvementHandlerController,11440,6,110,2.5,2600,5300,89,128,80,2600,97 : 39425 (True) - TCriticalEffectModuleDescriptor,2,2080,2080,null
