[ID],NbFX,MountedWeaponDescriptorList,TargetPositionPhysicalPropertyName,FlyingTimeAndHitPhysicalPropertyName
42828,1,Collection[2],null,null
42829,1,Collection[1],TargetPositionTurret2,FlyingTimeAndHit2
42838,1,Collection[2],null,null
42839,1,Collection[2],TargetPositionTurret2,FlyingTimeAndHit2
42845,1,Collection[2],null,null
42846,1,Collection[2],TargetPositionTurret2,FlyingTimeAndHit2
42851,1,Collection[2],null,null
42852,1,Collection[2],TargetPositionTurret2,FlyingTimeAndHit2
43024,1,Collection[2],null,null
43025,1,Collection[2],TargetPositionTurret2,FlyingTimeAndHit2
43030,1,Collection[2],null,null
43031,1,Collection[2],TargetPositionTurret2,FlyingTimeAndHit2
43036,1,Collection[2],null,null
43037,1,Collection[1],TargetPositionTurret2,FlyingTimeAndHit2
43042,1,Collection[2],null,null
43043,1,Collection[2],TargetPositionTurret2,FlyingTimeAndHit2
43048,1,Collection[2],null,null
43049,1,Collection[2],TargetPositionTurret2,FlyingTimeAndHit2
43054,1,Collection[2],null,null
43055,1,Collection[1],null,null
43060,1,Collection[2],null,null
43061,1,Collection[2],null,null
43066,1,Collection[2],null,null
43067,1,Collection[2],TargetPositionTurret2,FlyingTimeAndHit2
43072,1,Collection[2],null,null
43073,1,Collection[1],TargetPositionTurret2,FlyingTimeAndHit2
43078,1,Collection[2],null,null
43079,1,Collection[1],null,null
43084,1,Collection[2],null,null
43085,1,Collection[1],null,null
43090,1,Collection[2],null,null
43091,1,Collection[2],TargetPositionTurret2,FlyingTimeAndHit2
43096,1,Collection[2],null,null
43097,1,Collection[1],null,null
43146,1,Collection[2],null,null
43147,1,Collection[1],null,null
43152,1,Collection[2],null,null
43153,1,Collection[1],null,null
43158,1,Collection[2],null,null
43159,1,Collection[1],null,null
43164,1,Collection[2],null,null
43165,1,Collection[1],null,null
43170,1,Collection[2],null,null
43171,1,Collection[1],null,null
43221,1,Collection[2],null,null
43222,1,Collection[1],null,null
43706,1,Collection[2],null,null
43707,1,Collection[1],null,null
43712,1,Collection[2],null,null
43713,1,Collection[1],null,null
43718,1,Collection[2],null,null
43719,1,Collection[1],TargetPositionTurret2,FlyingTimeAndHit2
43750,1,Collection[2],null,null
43751,1,Collection[2],TargetPositionTurret2,FlyingTimeAndHit2
43756,1,Collection[2],null,null
43757,1,Collection[1],null,null
43766,1,Collection[2],null,null
43767,1,Collection[2],TargetPositionTurret2,FlyingTimeAndHit2
43772,1,Collection[2],null,null
43773,1,Collection[2],TargetPositionTurret2,FlyingTimeAndHit2
43787,1,Collection[2],null,null
43788,1,Collection[1],TargetPositionTurret2,FlyingTimeAndHit2
43805,1,Collection[2],null,null
43806,1,Collection[2],null,null
